July 5, 2024   18:33:44
5.250e+0, 8.610e-6
5.280e+0, 8.656e-6
5.310e+0, 8.667e-6
5.340e+0, 8.649e-6
5.370e+0, 8.647e-6
5.400e+0, 8.664e-6
5.430e+0, 8.648e-6
5.460e+0, 8.644e-6
5.490e+0, 8.661e-6
5.520e+0, 8.561e-6
5.550e+0, 7.784e-6
5.580e+0, 8.009e-6
5.610e+0, 8.169e-6
5.640e+0, 8.196e-6
5.670e+0, 8.213e-6
5.700e+0, 8.244e-6
5.730e+0, 8.553e-6
5.760e+0, 8.604e-6
5.790e+0, 8.631e-6
5.820e+0, 8.639e-6
5.850e+0, 8.608e-6
5.880e+0, 8.642e-6
5.910e+0, 8.657e-6
5.940e+0, 8.644e-6
5.970e+0, 8.614e-6
6.000e+0, 8.611e-6
6.030e+0, 8.589e-6
6.060e+0, 8.598e-6
6.090e+0, 8.609e-6
6.120e+0, 8.607e-6
6.150e+0, 8.591e-6
6.180e+0, 8.660e-6
6.210e+0, 8.290e-6
6.240e+0, 8.294e-6
6.270e+0, 8.324e-6
6.300e+0, 8.370e-6
6.330e+0, 8.389e-6
6.360e+0, 8.536e-6
6.390e+0, 8.539e-6
6.420e+0, 8.619e-6
6.450e+0, 8.612e-6
6.480e+0, 8.575e-6
6.510e+0, 8.625e-6
6.540e+0, 8.642e-6
6.570e+0, 8.670e-6
6.600e+0, 8.666e-6
6.630e+0, 8.674e-6
6.660e+0, 8.680e-6
6.690e+0, 8.670e-6
6.720e+0, 8.662e-6
6.750e+0, 8.682e-6
6.780e+0, 8.696e-6
6.810e+0, 8.690e-6
6.840e+0, 8.721e-6
6.870e+0, 8.616e-6
6.900e+0, 8.353e-6
6.930e+0, 8.394e-6
6.960e+0, 8.535e-6
6.990e+0, 8.582e-6
7.020e+0, 8.627e-6
7.050e+0, 8.670e-6
7.080e+0, 8.656e-6
7.110e+0, 8.589e-6
7.140e+0, 8.616e-6
7.170e+0, 8.635e-6
7.200e+0, 8.648e-6
7.230e+0, 8.666e-6
7.260e+0, 8.660e-6
7.290e+0, 8.659e-6
7.320e+0, 8.665e-6
7.350e+0, 8.664e-6
7.380e+0, 8.675e-6
7.410e+0, 8.680e-6
7.440e+0, 8.681e-6
7.470e+0, 8.686e-6
7.500e+0, 8.634e-6
7.530e+0, 8.646e-6
7.560e+0, 8.631e-6
7.590e+0, 8.611e-6
7.620e+0, 8.527e-6
7.650e+0, 8.368e-6
7.680e+0, 8.401e-6
7.710e+0, 8.453e-6
7.740e+0, 8.515e-6
7.770e+0, 8.533e-6
7.800e+0, 8.574e-6
7.830e+0, 8.635e-6
7.860e+0, 8.619e-6
7.890e+0, 8.618e-6
7.920e+0, 8.638e-6
7.950e+0, 8.652e-6
7.980e+0, 8.636e-6
8.010e+0, 8.613e-6
8.040e+0, 8.622e-6
8.070e+0, 8.617e-6
8.100e+0, 8.618e-6
8.130e+0, 8.609e-6
8.160e+0, 8.600e-6
8.190e+0, 8.593e-6
8.220e+0, 8.642e-6
8.250e+0, 8.596e-6
8.280e+0, 8.486e-6
8.310e+0, 8.503e-6
8.340e+0, 8.645e-6
8.370e+0, 8.689e-6
8.400e+0, 8.681e-6
8.430e+0, 8.691e-6
8.460e+0, 8.712e-6
8.490e+0, 8.676e-6
8.520e+0, 8.697e-6
8.550e+0, 8.723e-6
8.580e+0, 8.722e-6
8.610e+0, 8.716e-6
8.640e+0, 8.729e-6
8.670e+0, 8.732e-6
8.700e+0, 8.756e-6
8.730e+0, 8.754e-6
8.760e+0, 8.765e-6
8.790e+0, 8.674e-6
8.820e+0, 8.493e-6
8.850e+0, 8.535e-6
8.880e+0, 8.518e-6
8.910e+0, 8.458e-6
8.940e+0, 8.426e-6
8.970e+0, 8.542e-6
9.000e+0, 8.541e-6
9.030e+0, 8.471e-6
9.060e+0, 8.404e-6
9.090e+0, 8.420e-6
9.120e+0, 8.428e-6
9.150e+0, 8.446e-6
9.180e+0, 8.448e-6
9.210e+0, 8.499e-6
9.240e+0, 8.452e-6
9.270e+0, 8.440e-6
9.300e+0, 8.476e-6
9.330e+0, 8.369e-6
9.360e+0, 8.387e-6
9.390e+0, 8.413e-6
9.420e+0, 8.417e-6
9.450e+0, 8.427e-6
9.480e+0, 8.425e-6
9.510e+0, 8.430e-6
9.540e+0, 8.417e-6
9.570e+0, 8.419e-6
9.600e+0, 8.408e-6
9.630e+0, 8.526e-6
9.660e+0, 8.467e-6
9.690e+0, 8.502e-6
9.720e+0, 8.453e-6
9.750e+0, 8.420e-6
9.780e+0, 8.509e-6
9.810e+0, 8.435e-6
9.840e+0, 8.419e-6
9.870e+0, 8.552e-6
9.900e+0, 8.566e-6
9.930e+0, 8.556e-6
9.960e+0, 8.488e-6
9.990e+0, 8.530e-6
1.002e+1, 8.555e-6
1.005e+1, 8.550e-6
1.008e+1, 8.571e-6
1.011e+1, 8.578e-6
1.014e+1, 8.581e-6
1.017e+1, 8.594e-6
1.020e+1, 8.609e-6
1.023e+1, 8.627e-6
1.026e+1, 8.548e-6
1.029e+1, 8.470e-6
1.032e+1, 8.567e-6
1.035e+1, 8.622e-6
1.038e+1, 8.631e-6
1.041e+1, 8.635e-6
1.044e+1, 8.597e-6
1.047e+1, 8.620e-6
1.050e+1, 8.619e-6
1.053e+1, 8.619e-6
1.056e+1, 8.635e-6
1.059e+1, 8.661e-6
1.062e+1, 8.688e-6
1.065e+1, 8.693e-6
1.068e+1, 8.731e-6
1.071e+1, 8.729e-6
1.074e+1, 8.729e-6
1.077e+1, 8.742e-6
1.080e+1, 8.737e-6
1.083e+1, 8.724e-6
1.086e+1, 8.730e-6
1.089e+1, 8.724e-6
1.092e+1, 8.529e-6
1.095e+1, 8.449e-6
1.098e+1, 8.543e-6
1.101e+1, 8.598e-6
1.104e+1, 8.605e-6
1.107e+1, 8.604e-6
1.110e+1, 8.600e-6
1.113e+1, 8.608e-6
1.116e+1, 8.616e-6
1.119e+1, 8.630e-6
1.122e+1, 8.627e-6
1.125e+1, 8.651e-6
1.128e+1, 8.659e-6
1.131e+1, 8.660e-6
1.134e+1, 8.652e-6
1.137e+1, 8.646e-6
1.140e+1, 8.633e-6
1.143e+1, 8.653e-6
1.146e+1, 8.642e-6
1.149e+1, 8.632e-6
1.152e+1, 8.634e-6
1.155e+1, 8.631e-6
1.158e+1, 8.604e-6
1.161e+1, 8.307e-6
1.164e+1, 8.340e-6
1.167e+1, 8.475e-6
1.170e+1, 8.581e-6
1.173e+1, 8.597e-6
1.176e+1, 8.583e-6
1.179e+1, 8.595e-6
1.182e+1, 8.614e-6
1.185e+1, 8.620e-6
1.188e+1, 8.623e-6
1.191e+1, 8.629e-6
1.194e+1, 8.633e-6
1.197e+1, 8.636e-6
1.200e+1, 8.614e-6
1.203e+1, 8.593e-6
1.206e+1, 8.533e-6
1.209e+1, 8.519e-6
1.212e+1, 8.517e-6
1.215e+1, 8.519e-6
1.218e+1, 8.521e-6
1.221e+1, 8.519e-6
1.224e+1, 8.511e-6
1.227e+1, 8.376e-6
1.230e+1, 8.318e-6
1.233e+1, 8.318e-6
1.236e+1, 8.375e-6
1.239e+1, 8.360e-6
1.242e+1, 8.345e-6
1.245e+1, 8.584e-6
1.248e+1, 8.627e-6
1.251e+1, 8.631e-6
1.254e+1, 8.628e-6
1.257e+1, 8.619e-6
1.260e+1, 8.631e-6
1.263e+1, 8.648e-6
1.266e+1, 8.647e-6
1.269e+1, 8.650e-6
1.272e+1, 8.702e-6
1.275e+1, 8.672e-6
1.278e+1, 8.618e-6
1.281e+1, 8.613e-6
1.284e+1, 8.610e-6
1.287e+1, 8.629e-6
1.290e+1, 8.625e-6
1.293e+1, 8.496e-6
1.296e+1, 8.458e-6
1.299e+1, 8.519e-6
1.302e+1, 8.529e-6
1.305e+1, 8.521e-6
1.308e+1, 8.540e-6
1.311e+1, 8.551e-6
1.314e+1, 8.541e-6
1.317e+1, 8.584e-6
1.320e+1, 8.573e-6
1.323e+1, 8.642e-6
1.326e+1, 8.666e-6
1.329e+1, 8.670e-6
1.332e+1, 8.641e-6
1.335e+1, 8.661e-6
1.338e+1, 8.657e-6
1.341e+1, 8.679e-6
1.344e+1, 8.665e-6
1.347e+1, 8.672e-6
1.350e+1, 8.677e-6
1.353e+1, 8.687e-6
1.356e+1, 8.676e-6
1.359e+1, 8.670e-6
1.362e+1, 8.480e-6
1.365e+1, 8.544e-6
1.368e+1, 8.571e-6
1.371e+1, 8.554e-6
1.374e+1, 8.692e-6
1.377e+1, 8.719e-6
1.380e+1, 8.735e-6
1.383e+1, 8.660e-6
1.386e+1, 8.709e-6
1.389e+1, 8.729e-6
1.392e+1, 8.738e-6
1.395e+1, 8.727e-6
1.398e+1, 8.698e-6
1.401e+1, 8.659e-6
1.404e+1, 8.652e-6
1.407e+1, 8.660e-6
1.410e+1, 8.665e-6
1.413e+1, 8.660e-6
1.416e+1, 8.672e-6
1.419e+1, 8.662e-6
1.422e+1, 8.655e-6
1.425e+1, 8.655e-6
1.428e+1, 8.631e-6
1.431e+1, 8.630e-6
1.434e+1, 8.652e-6
1.437e+1, 8.651e-6
1.440e+1, 8.642e-6
1.443e+1, 8.649e-6
1.446e+1, 8.656e-6
1.449e+1, 8.679e-6
1.452e+1, 8.677e-6
1.455e+1, 8.670e-6
1.458e+1, 8.687e-6
1.461e+1, 8.678e-6
1.464e+1, 8.685e-6
1.467e+1, 8.690e-6
1.470e+1, 8.689e-6
1.473e+1, 8.684e-6
1.476e+1, 8.658e-6
1.479e+1, 8.665e-6
1.482e+1, 8.689e-6
1.485e+1, 8.695e-6
1.488e+1, 8.702e-6
1.491e+1, 8.632e-6
1.494e+1, 8.596e-6
1.497e+1, 8.511e-6
1.500e+1, 8.593e-6
1.503e+1, 8.643e-6
1.506e+1, 8.611e-6
1.509e+1, 8.603e-6
1.512e+1, 8.608e-6
1.515e+1, 8.668e-6
1.518e+1, 8.645e-6
1.521e+1, 8.687e-6
1.524e+1, 8.758e-6
1.527e+1, 8.755e-6
1.530e+1, 8.713e-6
1.533e+1, 8.738e-6
1.536e+1, 8.757e-6
1.539e+1, 8.743e-6
1.542e+1, 8.729e-6
1.545e+1, 8.739e-6
1.548e+1, 8.734e-6
1.551e+1, 8.720e-6
1.554e+1, 8.722e-6
1.557e+1, 8.584e-6
1.560e+1, 8.540e-6
1.563e+1, 8.523e-6
1.566e+1, 8.582e-6
1.569e+1, 8.621e-6
1.572e+1, 8.621e-6
1.575e+1, 8.659e-6
1.578e+1, 8.673e-6
1.581e+1, 8.671e-6
1.584e+1, 8.673e-6
1.587e+1, 8.693e-6
1.590e+1, 8.705e-6
1.593e+1, 8.716e-6
1.596e+1, 8.713e-6
1.599e+1, 8.706e-6
1.602e+1, 8.715e-6
1.605e+1, 8.707e-6
1.608e+1, 8.719e-6
1.611e+1, 8.714e-6
1.614e+1, 8.713e-6
1.617e+1, 8.711e-6
1.620e+1, 8.700e-6
1.623e+1, 8.700e-6
1.626e+1, 8.690e-6
1.629e+1, 8.545e-6
1.632e+1, 8.593e-6
1.635e+1, 8.654e-6
1.638e+1, 8.709e-6
1.641e+1, 8.695e-6
1.644e+1, 8.702e-6
1.647e+1, 8.718e-6
1.650e+1, 8.713e-6
1.653e+1, 8.703e-6
1.656e+1, 8.691e-6
1.659e+1, 8.702e-6
1.662e+1, 8.705e-6
1.665e+1, 8.705e-6
1.668e+1, 8.727e-6
1.671e+1, 8.726e-6
1.674e+1, 8.732e-6
1.677e+1, 8.741e-6
1.680e+1, 8.739e-6
1.683e+1, 8.719e-6
1.686e+1, 8.729e-6
1.689e+1, 8.713e-6
1.692e+1, 8.731e-6
1.695e+1, 8.693e-6
1.698e+1, 8.617e-6
1.701e+1, 8.482e-6
1.704e+1, 8.565e-6
1.707e+1, 8.633e-6
1.710e+1, 8.620e-6
1.713e+1, 8.719e-6
1.716e+1, 8.718e-6
1.719e+1, 8.694e-6
1.722e+1, 8.691e-6
1.725e+1, 8.687e-6
1.728e+1, 8.686e-6
1.731e+1, 8.707e-6
1.734e+1, 8.701e-6
1.737e+1, 8.728e-6
1.740e+1, 8.758e-6
1.743e+1, 8.749e-6
1.746e+1, 8.793e-6
1.749e+1, 8.838e-6
1.752e+1, 8.792e-6
1.755e+1, 8.735e-6
1.758e+1, 8.712e-6
1.761e+1, 8.818e-6
1.764e+1, 8.661e-6
1.767e+1, 8.554e-6
1.770e+1, 8.575e-6
1.773e+1, 8.650e-6
1.776e+1, 8.644e-6
1.779e+1, 8.665e-6
1.782e+1, 8.695e-6
1.785e+1, 8.478e-6
1.788e+1, 8.553e-6
1.791e+1, 8.696e-6
1.794e+1, 8.650e-6
1.797e+1, 8.695e-6
1.800e+1, 8.696e-6
1.803e+1, 8.698e-6
1.806e+1, 8.677e-6
1.809e+1, 8.669e-6
1.812e+1, 8.675e-6
1.815e+1, 8.669e-6
1.818e+1, 8.637e-6
1.821e+1, 8.669e-6
1.824e+1, 8.667e-6
1.827e+1, 8.678e-6
1.830e+1, 8.625e-6
1.833e+1, 8.647e-6
1.836e+1, 8.661e-6
1.839e+1, 8.631e-6
1.842e+1, 8.724e-6
1.845e+1, 8.724e-6
1.848e+1, 8.732e-6
1.851e+1, 8.697e-6
1.854e+1, 8.708e-6
1.857e+1, 8.711e-6
1.860e+1, 8.704e-6
1.863e+1, 8.705e-6
1.866e+1, 8.713e-6
1.869e+1, 8.728e-6
1.872e+1, 8.731e-6
1.875e+1, 8.723e-6
1.878e+1, 8.718e-6
1.881e+1, 8.724e-6
1.884e+1, 8.722e-6
1.887e+1, 8.714e-6
1.890e+1, 8.715e-6
1.893e+1, 8.719e-6
1.896e+1, 8.661e-6
1.899e+1, 8.636e-6
1.902e+1, 8.669e-6
1.905e+1, 8.674e-6
1.908e+1, 8.753e-6
1.911e+1, 8.769e-6
1.914e+1, 8.780e-6
1.917e+1, 8.746e-6
1.920e+1, 8.757e-6
1.923e+1, 8.758e-6
1.926e+1, 8.759e-6
1.929e+1, 8.770e-6
1.932e+1, 8.676e-6
1.935e+1, 8.676e-6
1.938e+1, 8.701e-6
1.941e+1, 8.702e-6
1.944e+1, 8.698e-6
1.947e+1, 8.681e-6
1.950e+1, 8.657e-6
1.953e+1, 8.674e-6
1.956e+1, 8.674e-6
1.959e+1, 8.664e-6
1.962e+1, 8.622e-6
1.965e+1, 8.641e-6
1.968e+1, 8.657e-6
1.971e+1, 8.688e-6
1.974e+1, 8.741e-6
1.977e+1, 8.797e-6
1.980e+1, 8.806e-6
1.983e+1, 8.721e-6
1.986e+1, 8.721e-6
1.989e+1, 8.741e-6
1.992e+1, 8.760e-6
1.995e+1, 8.762e-6
1.998e+1, 8.736e-6
2.001e+1, 8.731e-6
2.004e+1, 8.759e-6
2.007e+1, 8.762e-6
2.010e+1, 8.748e-6
2.013e+1, 8.762e-6
2.016e+1, 8.739e-6
2.019e+1, 8.740e-6
2.022e+1, 8.756e-6
2.025e+1, 8.741e-6
2.028e+1, 8.677e-6
2.031e+1, 8.736e-6
2.034e+1, 8.728e-6
2.037e+1, 8.800e-6
2.040e+1, 8.832e-6
2.043e+1, 8.755e-6
2.046e+1, 8.812e-6
2.049e+1, 8.788e-6
2.052e+1, 8.802e-6
2.055e+1, 8.828e-6
2.058e+1, 8.807e-6
2.061e+1, 8.828e-6
2.064e+1, 8.818e-6
2.067e+1, 8.804e-6
2.070e+1, 8.811e-6
2.073e+1, 8.799e-6
2.076e+1, 8.756e-6
2.079e+1, 8.762e-6
2.082e+1, 8.734e-6
2.085e+1, 8.741e-6
2.088e+1, 8.757e-6
2.091e+1, 8.780e-6
2.094e+1, 8.787e-6
2.097e+1, 8.846e-6
2.100e+1, 8.833e-6
2.103e+1, 8.785e-6
2.106e+1, 8.794e-6
2.109e+1, 8.752e-6
2.112e+1, 8.758e-6
2.115e+1, 8.760e-6
2.118e+1, 8.812e-6
2.121e+1, 8.778e-6
2.124e+1, 8.775e-6
2.127e+1, 8.782e-6
2.130e+1, 8.824e-6
2.133e+1, 8.862e-6
2.136e+1, 8.838e-6
2.139e+1, 8.884e-6
2.142e+1, 8.882e-6
2.145e+1, 8.825e-6
2.148e+1, 8.748e-6
2.151e+1, 8.841e-6
2.154e+1, 8.775e-6
2.157e+1, 8.663e-6
2.160e+1, 8.688e-6
2.163e+1, 8.780e-6
2.166e+1, 8.793e-6
2.169e+1, 8.770e-6
2.172e+1, 8.808e-6
2.175e+1, 8.837e-6
2.178e+1, 8.858e-6
2.181e+1, 8.858e-6
2.184e+1, 8.817e-6
2.187e+1, 8.797e-6
2.190e+1, 8.766e-6
2.193e+1, 8.787e-6
2.196e+1, 8.859e-6
2.199e+1, 8.855e-6
2.202e+1, 8.876e-6
2.205e+1, 8.850e-6
2.208e+1, 8.815e-6
2.211e+1, 8.827e-6
2.214e+1, 8.839e-6
2.217e+1, 8.823e-6
2.220e+1, 8.738e-6
2.223e+1, 8.820e-6
2.226e+1, 8.826e-6
2.229e+1, 8.823e-6
2.232e+1, 8.802e-6
2.235e+1, 8.797e-6
2.238e+1, 8.913e-6
2.241e+1, 8.941e-6
2.244e+1, 8.913e-6
2.247e+1, 8.892e-6
2.250e+1, 8.930e-6
2.253e+1, 8.957e-6
2.256e+1, 8.940e-6
2.259e+1, 8.924e-6
2.262e+1, 8.947e-6
2.265e+1, 8.945e-6
2.268e+1, 8.954e-6
2.271e+1, 8.953e-6
2.274e+1, 8.954e-6
2.277e+1, 8.898e-6
2.280e+1, 8.674e-6
2.283e+1, 8.490e-6
2.286e+1, 8.640e-6
2.289e+1, 8.803e-6
2.292e+1, 8.857e-6
2.295e+1, 8.870e-6
2.298e+1, 8.962e-6
2.301e+1, 8.977e-6
2.304e+1, 8.977e-6
2.307e+1, 8.992e-6
2.310e+1, 9.006e-6
2.313e+1, 8.994e-6
2.316e+1, 9.011e-6
2.319e+1, 8.993e-6
2.322e+1, 8.992e-6
2.325e+1, 9.007e-6
2.328e+1, 9.001e-6
2.331e+1, 8.995e-6
2.334e+1, 8.989e-6
2.337e+1, 8.949e-6
2.340e+1, 8.956e-6
2.343e+1, 8.997e-6
2.346e+1, 9.059e-6
2.349e+1, 9.062e-6
2.352e+1, 9.016e-6
2.355e+1, 8.980e-6
2.358e+1, 9.002e-6
2.361e+1, 9.004e-6
2.364e+1, 9.007e-6
2.367e+1, 9.019e-6
2.370e+1, 8.995e-6
2.373e+1, 9.034e-6
2.376e+1, 8.988e-6
2.379e+1, 9.005e-6
2.382e+1, 9.025e-6
2.385e+1, 9.032e-6
2.388e+1, 9.027e-6
2.391e+1, 9.030e-6
2.394e+1, 9.035e-6
2.397e+1, 9.049e-6
2.400e+1, 9.049e-6
2.403e+1, 9.035e-6
2.406e+1, 8.977e-6
2.409e+1, 9.037e-6
2.412e+1, 9.068e-6
2.415e+1, 9.088e-6
2.418e+1, 9.013e-6
2.421e+1, 9.055e-6
2.424e+1, 9.068e-6
2.427e+1, 9.052e-6
2.430e+1, 8.963e-6
2.433e+1, 8.977e-6
2.436e+1, 9.027e-6
2.439e+1, 8.989e-6
2.442e+1, 8.996e-6
2.445e+1, 9.008e-6
2.448e+1, 9.040e-6
2.451e+1, 9.061e-6
2.454e+1, 9.080e-6
2.457e+1, 9.080e-6
2.460e+1, 9.083e-6
2.463e+1, 9.072e-6
2.466e+1, 9.072e-6
2.469e+1, 9.111e-6
2.472e+1, 9.097e-6
2.475e+1, 9.086e-6
2.478e+1, 9.039e-6
2.481e+1, 9.077e-6
2.484e+1, 9.118e-6
2.487e+1, 9.135e-6
2.490e+1, 9.163e-6
2.493e+1, 9.114e-6
2.496e+1, 9.089e-6
2.499e+1, 9.117e-6
2.502e+1, 9.115e-6
2.505e+1, 9.121e-6
2.508e+1, 9.079e-6
2.511e+1, 9.097e-6
2.514e+1, 9.103e-6
2.517e+1, 9.019e-6
2.520e+1, 8.930e-6
2.523e+1, 8.737e-6
2.526e+1, 8.726e-6
2.529e+1, 8.677e-6
2.532e+1, 8.698e-6
2.535e+1, 8.736e-6
2.538e+1, 8.764e-6
2.541e+1, 8.813e-6
2.544e+1, 8.871e-6
2.547e+1, 8.882e-6
2.550e+1, 8.903e-6
2.553e+1, 8.860e-6
2.556e+1, 8.893e-6
2.559e+1, 8.900e-6
2.562e+1, 8.878e-6
2.565e+1, 8.935e-6
2.568e+1, 8.927e-6
2.571e+1, 8.883e-6
2.574e+1, 8.938e-6
2.577e+1, 8.949e-6
2.580e+1, 8.901e-6
2.583e+1, 8.817e-6
2.586e+1, 8.862e-6
2.589e+1, 8.847e-6
2.592e+1, 8.841e-6
2.595e+1, 8.853e-6
2.598e+1, 8.844e-6
2.601e+1, 8.859e-6
2.604e+1, 8.889e-6
2.607e+1, 8.919e-6
2.610e+1, 8.947e-6
2.613e+1, 8.945e-6
2.616e+1, 8.949e-6
2.619e+1, 8.953e-6
2.622e+1, 8.991e-6
2.625e+1, 8.972e-6
2.628e+1, 8.961e-6
2.631e+1, 8.968e-6
2.634e+1, 8.919e-6
2.637e+1, 8.931e-6
2.640e+1, 8.916e-6
2.643e+1, 8.887e-6
2.646e+1, 8.894e-6
2.649e+1, 8.972e-6
2.652e+1, 9.006e-6
2.655e+1, 9.023e-6
2.658e+1, 9.074e-6
2.661e+1, 9.096e-6
2.664e+1, 9.030e-6
2.667e+1, 9.006e-6
2.670e+1, 9.001e-6
2.673e+1, 9.026e-6
2.676e+1, 9.040e-6
2.679e+1, 9.132e-6
2.682e+1, 9.094e-6
2.685e+1, 9.125e-6
2.688e+1, 9.118e-6
2.691e+1, 9.069e-6
2.694e+1, 9.086e-6
2.697e+1, 9.113e-6
2.700e+1, 9.097e-6
2.703e+1, 9.103e-6
2.706e+1, 9.111e-6
2.709e+1, 9.107e-6
2.712e+1, 9.094e-6
2.715e+1, 9.059e-6
2.718e+1, 9.023e-6
2.721e+1, 9.043e-6
2.724e+1, 9.042e-6
2.727e+1, 9.039e-6
2.730e+1, 9.097e-6
2.733e+1, 9.059e-6
2.736e+1, 9.066e-6
2.739e+1, 9.104e-6
2.742e+1, 9.128e-6
2.745e+1, 9.120e-6
2.748e+1, 9.130e-6
2.751e+1, 9.100e-6
2.754e+1, 9.186e-6
2.757e+1, 9.096e-6
2.760e+1, 9.081e-6
2.763e+1, 9.101e-6
